v, examples/data/pdbbind_sample/6ct7/6ct7_pocket.pdb, examples/data/pdbbind_sample/6ct7/6ct7_ligand.sdf
v, examples/data/pdbbind_sample/6da4/6da4_pocket.pdb, examples/data/pdbbind_sample/6da4/6da4_ligand.sdf
v, examples/data/pdbbind_sample/6db4/6db4_pocket.pdb, examples/data/pdbbind_sample/6db4/6db4_ligand.sdf
v, examples/data/pdbbind_sample/6dry/6dry_pocket.pdb, examples/data/pdbbind_sample/6dry/6dry_ligand.sdf
v, examples/data/pdbbind_sample/6dtw/6dtw_pocket.pdb, examples/data/pdbbind_sample/6dtw/6dtw_ligand.sdf
v, examples/data/pdbbind_sample/6duk/6duk_pocket.pdb, examples/data/pdbbind_sample/6duk/6duk_ligand.sdf
v, examples/data/pdbbind_sample/6dxx/6dxx_pocket.pdb, examples/data/pdbbind_sample/6dxx/6dxx_ligand.sdf
v, examples/data/pdbbind_sample/6e2n/6e2n_pocket.pdb, examples/data/pdbbind_sample/6e2n/6e2n_ligand.sdf
v, examples/data/pdbbind_sample/6e3m/6e3m_pocket.pdb, examples/data/pdbbind_sample/6e3m/6e3m_ligand.sdf
v, examples/data/pdbbind_sample/6e7s/6e7s_pocket.pdb, examples/data/pdbbind_sample/6e7s/6e7s_ligand.sdf
v, examples/data/pdbbind_sample/6e86/6e86_pocket.pdb, examples/data/pdbbind_sample/6e86/6e86_ligand.sdf
v, examples/data/pdbbind_sample/6efk/6efk_pocket.pdb, examples/data/pdbbind_sample/6efk/6efk_ligand.sdf
v, examples/data/pdbbind_sample/6egs/6egs_pocket.pdb, examples/data/pdbbind_sample/6egs/6egs_ligand.sdf
v, examples/data/pdbbind_sample/6ej4/6ej4_pocket.pdb, examples/data/pdbbind_sample/6ej4/6ej4_ligand.sdf
v, examples/data/pdbbind_sample/6eqa/6eqa_pocket.pdb, examples/data/pdbbind_sample/6eqa/6eqa_ligand.sdf
v, examples/data/pdbbind_sample/6euv/6euv_pocket.pdb, examples/data/pdbbind_sample/6euv/6euv_ligand.sdf
v, examples/data/pdbbind_sample/6f3e/6f3e_pocket.pdb, examples/data/pdbbind_sample/6f3e/6f3e_ligand.sdf
v, examples/data/pdbbind_sample/6f8v/6f8v_pocket.pdb, examples/data/pdbbind_sample/6f8v/6f8v_ligand.sdf
v, examples/data/pdbbind_sample/6fdc/6fdc_pocket.pdb, examples/data/pdbbind_sample/6fdc/6fdc_ligand.sdf
v, examples/data/pdbbind_sample/6fod/6fod_pocket.pdb, examples/data/pdbbind_sample/6fod/6fod_ligand.sdf
v, examples/data/pdbbind_sample/6fv1/6fv1_pocket.pdb, examples/data/pdbbind_sample/6fv1/6fv1_ligand.sdf
v, examples/data/pdbbind_sample/6fzm/6fzm_pocket.pdb, examples/data/pdbbind_sample/6fzm/6fzm_ligand.sdf
v, examples/data/pdbbind_sample/6g4m/6g4m_pocket.pdb, examples/data/pdbbind_sample/6g4m/6g4m_ligand.sdf
v, examples/data/pdbbind_sample/6g8j/6g8j_pocket.pdb, examples/data/pdbbind_sample/6g8j/6g8j_ligand.sdf
v, examples/data/pdbbind_sample/6g9b/6g9b_pocket.pdb, examples/data/pdbbind_sample/6g9b/6g9b_ligand.sdf
v, examples/data/pdbbind_sample/6gfy/6gfy_pocket.pdb, examples/data/pdbbind_sample/6gfy/6gfy_ligand.sdf
v, examples/data/pdbbind_sample/6ggn/6ggn_pocket.pdb, examples/data/pdbbind_sample/6ggn/6ggn_ligand.sdf
v, examples/data/pdbbind_sample/6h1i/6h1i_pocket.pdb, examples/data/pdbbind_sample/6h1i/6h1i_ligand.sdf
v, examples/data/pdbbind_sample/6h4q/6h4q_pocket.pdb, examples/data/pdbbind_sample/6h4q/6h4q_ligand.sdf
v, examples/data/pdbbind_sample/6hb5/6hb5_pocket.pdb, examples/data/pdbbind_sample/6hb5/6hb5_ligand.sdf
v, examples/data/pdbbind_sample/6hck/6hck_pocket.pdb, examples/data/pdbbind_sample/6hck/6hck_ligand.sdf
v, examples/data/pdbbind_sample/6hhi/6hhi_pocket.pdb, examples/data/pdbbind_sample/6hhi/6hhi_ligand.sdf
v, examples/data/pdbbind_sample/6hld/6hld_pocket.pdb, examples/data/pdbbind_sample/6hld/6hld_ligand.sdf
v, examples/data/pdbbind_sample/6hm6/6hm6_pocket.pdb, examples/data/pdbbind_sample/6hm6/6hm6_ligand.sdf
v, examples/data/pdbbind_sample/6hol/6hol_pocket.pdb, examples/data/pdbbind_sample/6hol/6hol_ligand.sdf
v, examples/data/pdbbind_sample/6hu2/6hu2_pocket.pdb, examples/data/pdbbind_sample/6hu2/6hu2_ligand.sdf
v, examples/data/pdbbind_sample/6hzv/6hzv_pocket.pdb, examples/data/pdbbind_sample/6hzv/6hzv_ligand.sdf
v, examples/data/pdbbind_sample/6i0b/6i0b_pocket.pdb, examples/data/pdbbind_sample/6i0b/6i0b_ligand.sdf
v, examples/data/pdbbind_sample/6i1r/6i1r_pocket.pdb, examples/data/pdbbind_sample/6i1r/6i1r_ligand.sdf
v, examples/data/pdbbind_sample/6jn5/6jn5_pocket.pdb, examples/data/pdbbind_sample/6jn5/6jn5_ligand.sdf
v, examples/data/pdbbind_sample/6jsn/6jsn_pocket.pdb, examples/data/pdbbind_sample/6jsn/6jsn_ligand.sdf
v, examples/data/pdbbind_sample/6k1q/6k1q_pocket.pdb, examples/data/pdbbind_sample/6k1q/6k1q_ligand.sdf
v, examples/data/pdbbind_sample/6k4x/6k4x_pocket.pdb, examples/data/pdbbind_sample/6k4x/6k4x_ligand.sdf
v, examples/data/pdbbind_sample/6m9l/6m9l_pocket.pdb, examples/data/pdbbind_sample/6m9l/6m9l_ligand.sdf
v, examples/data/pdbbind_sample/6min/6min_pocket.pdb, examples/data/pdbbind_sample/6min/6min_ligand.sdf
v, examples/data/pdbbind_sample/6mkq/6mkq_pocket.pdb, examples/data/pdbbind_sample/6mkq/6mkq_ligand.sdf
v, examples/data/pdbbind_sample/6mt4/6mt4_pocket.pdb, examples/data/pdbbind_sample/6mt4/6mt4_ligand.sdf
v, examples/data/pdbbind_sample/6n0m/6n0m_pocket.pdb, examples/data/pdbbind_sample/6n0m/6n0m_ligand.sdf
v, examples/data/pdbbind_sample/6n3o/6n3o_pocket.pdb, examples/data/pdbbind_sample/6n3o/6n3o_ligand.sdf
v, examples/data/pdbbind_sample/6n7y/6n7y_pocket.pdb, examples/data/pdbbind_sample/6n7y/6n7y_ligand.sdf
v, examples/data/pdbbind_sample/6n9t/6n9t_pocket.pdb, examples/data/pdbbind_sample/6n9t/6n9t_ligand.sdf
v, examples/data/pdbbind_sample/6nsq/6nsq_pocket.pdb, examples/data/pdbbind_sample/6nsq/6nsq_ligand.sdf
v, examples/data/pdbbind_sample/6nzm/6nzm_pocket.pdb, examples/data/pdbbind_sample/6nzm/6nzm_ligand.sdf
v, examples/data/pdbbind_sample/6om4/6om4_pocket.pdb, examples/data/pdbbind_sample/6om4/6om4_ligand.sdf
v, examples/data/pdbbind_sample/6ow2/6ow2_pocket.pdb, examples/data/pdbbind_sample/6ow2/6ow2_ligand.sdf
v, examples/data/pdbbind_sample/6prt/6prt_pocket.pdb, examples/data/pdbbind_sample/6prt/6prt_ligand.sdf
v, examples/data/pdbbind_sample/6ps0/6ps0_pocket.pdb, examples/data/pdbbind_sample/6ps0/6ps0_ligand.sdf
v, examples/data/pdbbind_sample/6pvs/6pvs_pocket.pdb, examples/data/pdbbind_sample/6pvs/6pvs_ligand.sdf
v, examples/data/pdbbind_sample/6q4q/6q4q_pocket.pdb, examples/data/pdbbind_sample/6q4q/6q4q_ligand.sdf
v, examples/data/pdbbind_sample/6qfw/6qfw_pocket.pdb, examples/data/pdbbind_sample/6qfw/6qfw_ligand.sdf
v, examples/data/pdbbind_sample/6qyp/6qyp_pocket.pdb, examples/data/pdbbind_sample/6qyp/6qyp_ligand.sdf
v, examples/data/pdbbind_sample/6qz6/6qz6_pocket.pdb, examples/data/pdbbind_sample/6qz6/6qz6_ligand.sdf
v, examples/data/pdbbind_sample/6r1x/6r1x_pocket.pdb, examples/data/pdbbind_sample/6r1x/6r1x_ligand.sdf
v, examples/data/pdbbind_sample/6r4v/6r4v_pocket.pdb, examples/data/pdbbind_sample/6r4v/6r4v_ligand.sdf
v, examples/data/pdbbind_sample/6rfj/6rfj_pocket.pdb, examples/data/pdbbind_sample/6rfj/6rfj_ligand.sdf
v, examples/data/pdbbind_sample/6rvf/6rvf_pocket.pdb, examples/data/pdbbind_sample/6rvf/6rvf_ligand.sdf
v, examples/data/pdbbind_sample/6ugo/6ugo_pocket.pdb, examples/data/pdbbind_sample/6ugo/6ugo_ligand.sdf
v, examples/data/pdbbind_sample/6v1c/6v1c_pocket.pdb, examples/data/pdbbind_sample/6v1c/6v1c_ligand.sdf
v, examples/data/pdbbind_sample/8lpr/8lpr_pocket.pdb, examples/data/pdbbind_sample/8lpr/8lpr_ligand.sdf
